1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,441,184,70.56
1000,443,182,70.88
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,153,94,61.94
1,155,92,62.75
10,161,86,65.18
100,162,85,65.59
1000,294,139,67.90
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,118,68,63.44
1,124,62,66.67
10,131,55,70.43
100,131,55,70.43
1000,131,55,70.43
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,124,65,65.61
1,124,65,65.61
10,129,60,68.25
100,130,59,68.78
1000,262,113,69.87
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,386,225,63.18
1,408,203,66.78
10,427,184,69.89
100,429,182,70.21
1000,430,181,70.38
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,0,0,NaN
1000,0,0,NaN
0,514,295,63.54
1,536,273,66.25
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,275,103,72.75
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,297,139,68.12
1000,297,139,68.12
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,308,130,70.32
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,29,29,50.00
1,31,27,53.45
10,32,26,55.17
100,32,26,55.17
1000,32,26,55.17
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,106,703,13.10
1,106,703,13.10
10,561,248,69.34
100,564,245,69.72
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,135,865,13.50
1,638,362,63.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,512,299,63.13
1,542,269,66.83
10,571,240,70.41
100,573,238,70.65
1000,575,236,70.90
0,248,132,65.26
1,256,124,67.37
10,270,110,71.05
100,271,109,71.32
1000,272,108,71.58
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,300,493,37.83
1,428,365,53.97
10,441,352,55.61
100,442,351,55.74
1000,498,289,63.28
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,297,136,68.59
100,298,135,68.82
1000,298,135,68.82
0,270,163,62.36
1,284,149,65.59
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,135,865,13.50
1,417,583,41.70
10,417,583,41.70
100,417,583,41.70
1000,417,583,41.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,29,29,50.00
1,31,27,53.45
10,32,26,55.17
100,32,26,55.17
1000,32,26,55.17
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,129,60,68.25
100,130,59,68.78
1000,130,59,68.78
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,394,229,63.24
1,410,213,65.81
10,428,195,68.70
100,431,192,69.18
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,206,79,72.28
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,439,186,70.24
100,441,184,70.56
1000,443,182,70.88
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,400,227,63.80
1,416,211,66.35
10,436,191,69.54
100,438,189,69.86
1000,571,242,70.23
0,270,164,62.21
1,286,148,65.90
10,428,195,68.70
100,431,192,69.18
1000,432,191,69.34
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,421,234,64.27
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,512,299,63.13
1,542,269,66.83
10,571,240,70.41
100,573,238,70.65
1000,575,236,70.90
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,389,231,62.74
1,411,209,66.29
10,431,189,69.52
100,433,187,69.84
1000,434,186,70.00
0,123,68,64.40
1,131,60,68.59
10,140,51,73.30
100,140,51,73.30
1000,141,50,73.82
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,270,164,62.21
1,286,148,65.90
10,299,135,68.89
100,301,133,69.35
1000,302,132,69.59
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,0,0,NaN
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,270,164,62.21
1,286,148,65.90
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,512,299,63.13
1,542,269,66.83
10,571,240,70.41
100,573,238,70.65
1000,575,236,70.90
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,514,295,63.54
1,536,273,66.25
10,561,248,69.34
100,564,245,69.72
1000,565,244,69.84
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,152,95,61.54
1,160,87,64.78
10,166,81,67.21
100,167,80,67.61
1000,167,80,67.61
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,638,362,63.80
1,668,332,66.80
10,702,298,70.20
100,705,295,70.50
1000,707,293,70.70
0,0,0,NaN
1,0,0,NaN
10,0,0,NaN
100,0,0,NaN
1000,0,0,NaN
0,638,362,63.80
1,668,332,66.80
